1.34,98.4,96,0.7,98.7,99.2,3,99.9,95.5,5,90.5,95.8,2,92.3,98.6,4,95.7,91.1,1,97.6,94.2,1,91.9,99.3,5,92.8,96.7,3,96.4,97.1,4,91.5,91.8,2,94.6,99.5,1,95.8,95.9,0.45,97.2,91.3,5,91.1,97.5,3,99.8,95.6,2,98.9,98.7,4,92.1,97.3,7,93,34,3,87,77
1.19662,87.8712,85.728,0.6251,88.1391,88.5856,2.679,89.2107,85.2815,4.465,80.8165,85.5494,1.786,82.4239,88.0498,3.572,85.4601,81.3523,0.893,87.1568,84.1206,0.893,82.0667,88.6749,4.465,82.8704,86.3531,2.679,86.0852,86.7103,3.572,81.7095,81.9774,1.786,84.4778,88.8535,0.893,85.5494,85.6387,0.40185,86.7996,81.5309,4.465,81.3523,87.0675,2.679,89.1214,85.3708,1.786,88.3177,88.1391,3.572,82.2453,86.8889,6.51,86.49,31.62,2.79,80.91,71.61
1.06858166,78.4689816,76.555104,0.5582143,78.7082163,79.1069408,2.392347,79.6651551,76.1563795,3.987245,72.1691345,76.3956142,1.594898,73.6045427,78.6284714,3.189796,76.3158693,72.6476039,0.797449,77.8310224,75.1196958,0.797449,73.2855631,79.1866857,3.987245,74.0032672,77.1133183,2.392347,76.8740836,77.4322979,3.189796,72.9665835,73.2058182,1.594898,75.4386754,79.3461755,0.797449,76.3956142,76.4753591,0.35885205,77.5120428,72.8070937,3.987245,72.6476039,77.7512775,2.392347,79.5854102,76.2361244,1.594898,78.8677061,78.7082163,3.189796,73.4450529,77.5917877,6.0543,80.4357,29.4066,2.5947,75.2463,66.5973
0.954243422,70.07280057,68.36370787,0.49848537,70.28643716,70.64249813,2.136365871,71.1409835,68.00764689,3.560609785,64.44703711,68.22128348,1.424243914,65.72885663,70.21522496,2.848487828,68.15007128,64.87431028,0.712121957,69.503103,67.08188835,0.712121957,65.44400785,70.71371033,3.560609785,66.08491761,68.86219324,2.136365871,68.64855665,69.14704202,2.848487828,65.15915907,65.37279565,1.424243914,67.36673713,70.85613472,0.712121957,68.22128348,68.29249568,0.320454881,69.21825422,65.01673467,3.560609785,64.87431028,69.43189081,2.136365871,71.06977131,68.07885909,1.424243914,70.42886155,70.28643716,2.848487828,65.58643224,69.28946642,5.630499,74.805201,27.348138,2.413071,69.979059,61.935489
0.852139376,62.57501091,61.04879113,0.445147435,62.76578838,63.08375083,1.907774723,63.52889827,60.73082868,3.179624538,57.55120414,60.92160615,1.271849815,58.69586897,62.70219589,2.54369963,60.85801366,57.93275908,0.635924908,62.06627098,59.9041263,0.635924908,58.44149901,63.14734332,3.179624538,59.01383143,61.49393857,1.907774723,61.30316109,61.74830853,2.54369963,58.18712905,58.37790652,1.271849815,60.15849626,63.27452831,0.635924908,60.92160615,60.98519864,0.286166208,61.81190102,58.05994406,3.179624538,57.93275908,62.00267849,1.907774723,63.46530578,60.79442117,1.271849815,62.89297336,62.76578838,2.54369963,58.56868399,61.87549351,5.23636407,69.56883693,25.43376834,2.24415603,65.08052487,57.60000477
0.760960463,55.87948474,54.51657048,0.39751666,56.04984902,56.33378949,1.703642827,56.73130615,54.23263001,2.839404712,51.3932253,54.40299429,1.135761885,52.41541099,55.99306093,2.27152377,54.3462062,51.73395386,0.567880942,55.42517999,53.49438478,0.567880942,52.18825861,56.39057759,2.839404712,52.69935146,54.91408714,1.703642827,54.74372286,55.14123952,2.27152377,51.96110624,52.13147052,1.135761885,53.72153716,56.50415378,0.567880942,54.40299429,54.45978238,0.255546424,55.19802761,51.84753005,2.839404712,51.73395386,55.36839189,1.703642827,56.67451806,54.2894181,1.135761885,56.16342521,56.04984902,2.27152377,52.3018348,55.2548157,4.869818585,64.69901834,23.65340456,2.087065108,60.52488813,53.56800444
0.679537693,49.90037987,48.68329744,0.354982377,50.05251518,50.30607402,1.521353045,50.6610564,48.4297386,2.535588408,45.89415019,48.5818739,1.014235363,46.80696202,50.00180341,2.028470727,48.53116213,46.1984208,0.507117682,49.49468573,47.77048561,0.507117682,46.60411494,50.35678579,2.535588408,47.06052086,49.03827981,1.521353045,48.88614451,49.24112689,2.028470727,46.40126787,46.55340317,1.014235363,47.97333268,50.45820932,0.507117682,48.5818739,48.63258567,0.228202957,49.29183866,46.29984433,2.535588408,46.1984208,49.44397396,1.521353045,50.61034463,48.48045036,1.014235363,50.15393871,50.05251518,2.028470727,46.70553848,49.34255042,4.528931284,60.17008706,21.99766624,1.94097055,56.28814596,49.81824413
0.60682716,44.56103923,43.47418461,0.316999263,44.69689605,44.9233241,1.358568269,45.24032336,43.24775657,2.264280449,40.98347612,43.38361339,0.905712179,41.79861708,44.65161044,1.811424359,43.33832778,41.25518977,0.45285609,44.19875436,42.65904365,0.45285609,41.61747464,44.96860971,2.264280449,42.02504512,43.79118387,1.358568269,43.65532705,43.97232631,1.811424359,41.43633221,41.57218903,0.905712179,42.84018609,45.05918093,0.45285609,43.38361339,43.428899,0.20378524,44.01761192,41.34576099,2.264280449,41.25518977,44.15346875,1.358568269,45.19503775,43.29304218,0.905712179,44.78746727,44.69689605,1.811424359,41.70804586,44.06289753,4.211906094,55.95818097,20.4578296,1.805102612,52.34797574,46.33096704
0.541896654,39.79300803,38.82244686,0.283080342,39.91432818,40.11652842,1.213201464,40.39960876,38.62024661,2.022002441,36.59824417,38.74156676,0.808800976,37.32616505,39.87388813,1.617601952,38.70112671,36.84088447,0.404400488,39.46948764,38.09452598,0.404400488,37.16440486,40.15696847,2.022002441,37.5283653,39.1055272,1.213201464,38.98420705,39.2672874,1.617601952,37.00264466,37.12396481,0.808800976,38.25628617,40.23784857,0.404400488,38.74156676,38.78200681,0.18198022,39.30772744,36.92176456,2.022002441,36.84088447,39.42904759,1.213201464,40.35916871,38.66068666,0.808800976,39.99520827,39.91432818,1.617601952,37.24528495,39.34816749,3.917072668,52.0411083,19.02578153,1.678745429,48.68361744,43.08779934
0.483913712,35.53515617,34.66844504,0.252790745,35.64349506,35.82405988,1.083388908,36.07685062,34.48788023,1.805648179,32.68223205,34.59621912,0.722259272,33.33226539,35.6073821,1.444518544,34.56010615,32.89890983,0.361129636,35.24625246,34.0184117,0.361129636,33.18781354,35.86017284,1.805648179,33.51283021,34.92123579,1.083388908,34.8128969,35.06568764,1.444518544,33.04336168,33.15170057,0.722259272,34.16286355,35.93239877,0.361129636,34.59621912,34.63233208,0.162508336,35.10180061,32.97113576,1.805648179,32.89890983,35.2101395,1.083388908,36.04073766,34.52399319,0.722259272,35.71572099,35.64349506,1.444518544,33.26003946,35.13791357,3.642877581,48.39823072,17.69397682,1.561233249,45.27576422,40.07165339
